properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "outside",
  music = "same",
}

tile{
  layer = 0,
  x = 0,
  y = 80,
  width = 320,
  height = 160,
  pattern = "GrassPlain",
}

tile{
  layer = 0,
  x = 192,
  y = 184,
  width = 32,
  height = 16,
  pattern = "MtWall6R",
}

tile{
  layer = 0,
  x = 192,
  y = 200,
  width = 32,
  height = 16,
  pattern = "MtBorder6R",
}

tile{
  layer = 0,
  x = 240,
  y = 200,
  width = 80,
  height = 32,
  pattern = "ShallowWaterPlain",
}

tile{
  layer = 0,
  x = 256,
  y = 192,
  width = 48,
  height = 8,
  pattern = "Gnd_grassborder6",
}

tile{
  layer = 0,
  x = 240,
  y = 208,
  width = 8,
  height = 16,
  pattern = "Gnd_grassborder0",
}

tile{
  layer = 0,
  x = 312,
  y = 208,
  width = 8,
  height = 16,
  pattern = "Gnd_grassborder4",
}

tile{
  layer = 0,
  x = 256,
  y = 232,
  width = 48,
  height = 8,
  pattern = "Gnd_grassborder2",
}

tile{
  layer = 0,
  x = 248,
  y = 192,
  width = 8,
  height = 8,
  pattern = "Gnd_grassborder7inner",
}

tile{
  layer = 0,
  x = 304,
  y = 192,
  width = 8,
  height = 8,
  pattern = "Gnd_grassborder5inner",
}

tile{
  layer = 0,
  x = 240,
  y = 200,
  width = 8,
  height = 8,
  pattern = "Gnd_grassborder7inner",
}

tile{
  layer = 0,
  x = 248,
  y = 200,
  width = 8,
  height = 8,
  pattern = "Gnd_grassborder7",
}

tile{
  layer = 0,
  x = 304,
  y = 200,
  width = 8,
  height = 8,
  pattern = "Gnd_grassborder5",
}

tile{
  layer = 0,
  x = 312,
  y = 200,
  width = 8,
  height = 8,
  pattern = "Gnd_grassborder5inner",
}

tile{
  layer = 0,
  x = 240,
  y = 224,
  width = 8,
  height = 8,
  pattern = "Gnd_grassborder1inner",
}

tile{
  layer = 0,
  x = 248,
  y = 224,
  width = 8,
  height = 8,
  pattern = "Gnd_grassborder1",
}

tile{
  layer = 0,
  x = 304,
  y = 224,
  width = 8,
  height = 8,
  pattern = "Gnd_grassborder3",
}

tile{
  layer = 0,
  x = 312,
  y = 224,
  width = 8,
  height = 8,
  pattern = "Gnd_grassborder3inner",
}

tile{
  layer = 0,
  x = 248,
  y = 232,
  width = 8,
  height = 8,
  pattern = "Gnd_grassborder1inner",
}

tile{
  layer = 0,
  x = 304,
  y = 232,
  width = 8,
  height = 8,
  pattern = "Gnd_grassborder3inner",
}

tile{
  layer = 0,
  x = 256,
  y = 208,
  width = 16,
  height = 16,
  pattern = "Water_shallow_spotted_big",
}

tile{
  layer = 0,
  x = 288,
  y = 200,
  width = 16,
  height = 16,
  pattern = "Water_shallow_spotted_big",
}

tile{
  layer = 0,
  x = 112,
  y = 96,
  width = 16,
  height = 16,
  pattern = "Gnd_leaves_big",
}

tile{
  layer = 0,
  x = 88,
  y = 152,
  width = 16,
  height = 16,
  pattern = "Gnd_sand",
}

tile{
  layer = 0,
  x = 88,
  y = 224,
  width = 32,
  height = 16,
  pattern = "Gnd_sand",
}

tile{
  layer = 0,
  x = 72,
  y = 176,
  width = 64,
  height = 48,
  pattern = "Gnd_sand",
}

tile{
  layer = 0,
  x = 64,
  y = 184,
  width = 16,
  height = 32,
  pattern = "Gnd_sand",
}

tile{
  layer = 0,
  x = 128,
  y = 184,
  width = 16,
  height = 32,
  pattern = "Gnd_sand",
}

tile{
  layer = 0,
  x = 112,
  y = 176,
  width = 16,
  height = 8,
  pattern = "Gnd_grassedge6",
}

tile{
  layer = 0,
  x = 64,
  y = 192,
  width = 8,
  height = 16,
  pattern = "Gnd_grassedge0",
}

tile{
  layer = 0,
  x = 136,
  y = 192,
  width = 8,
  height = 16,
  pattern = "Gnd_grassedge4",
}

tile{
  layer = 0,
  x = 120,
  y = 216,
  width = 8,
  height = 8,
  pattern = "Gnd_grassedge2",
}

tile{
  layer = 0,
  x = 112,
  y = 224,
  width = 8,
  height = 8,
  pattern = "Gnd_grassedge4",
}

tile{
  layer = 0,
  x = 96,
  y = 232,
  width = 16,
  height = 8,
  pattern = "Gnd_grassedge2",
}

tile{
  layer = 0,
  x = 72,
  y = 176,
  width = 8,
  height = 8,
  pattern = "Gnd_grass_smallcorner3",
}

tile{
  layer = 0,
  x = 80,
  y = 176,
  width = 8,
  height = 8,
  pattern = "Gnd_grassedge7",
}

tile{
  layer = 0,
  x = 104,
  y = 176,
  width = 8,
  height = 8,
  pattern = "Gnd_grassedge5",
}

tile{
  layer = 0,
  x = 128,
  y = 176,
  width = 8,
  height = 8,
  pattern = "Gnd_grass_smallcorner1",
}

tile{
  layer = 0,
  x = 64,
  y = 184,
  width = 8,
  height = 8,
  pattern = "Gnd_grass_smallcorner3",
}

tile{
  layer = 0,
  x = 72,
  y = 184,
  width = 8,
  height = 8,
  pattern = "Gnd_grassedge7",
}

tile{
  layer = 0,
  x = 128,
  y = 184,
  width = 8,
  height = 8,
  pattern = "Gnd_grassedge5",
}

tile{
  layer = 0,
  x = 136,
  y = 184,
  width = 8,
  height = 8,
  pattern = "Gnd_grass_smallcorner1",
}

tile{
  layer = 0,
  x = 64,
  y = 208,
  width = 8,
  height = 8,
  pattern = "Gnd_grass_smallcorner5",
}

tile{
  layer = 0,
  x = 72,
  y = 208,
  width = 8,
  height = 8,
  pattern = "Gnd_grassedge1",
}

tile{
  layer = 0,
  x = 128,
  y = 208,
  width = 8,
  height = 8,
  pattern = "Gnd_grassedge3",
}

tile{
  layer = 0,
  x = 136,
  y = 208,
  width = 8,
  height = 8,
  pattern = "Gnd_grass_smallcorner7",
}

tile{
  layer = 0,
  x = 72,
  y = 216,
  width = 8,
  height = 8,
  pattern = "Gnd_grass_smallcorner5",
}

tile{
  layer = 0,
  x = 80,
  y = 216,
  width = 8,
  height = 8,
  pattern = "Gnd_grassedge1",
}

tile{
  layer = 0,
  x = 112,
  y = 216,
  width = 8,
  height = 8,
  pattern = "Gnd_grassedge3",
}

tile{
  layer = 0,
  x = 128,
  y = 216,
  width = 8,
  height = 8,
  pattern = "Gnd_grass_smallcorner7",
}

tile{
