properties{
  x = 0,
  y = 0,
  width = 640,
  height = 720,
  min_layer = 0,
  max_layer = 2,
  tileset = "zoria",
  music = "avgvst/overworld",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 640,
  height = 720,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 160,
  y = 336,
  width = 32,
  height = 32,
  pattern = "tree",
}

tile{
  layer = 0,
  x = 32,
  y = 688,
  width = 416,
  height = 32,
  pattern = "tree",
}

tile{
  layer = 0,
  x = -16,
  y = -16,
  width = 544,
  height = 32,
  pattern = "tree",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 544,
  height = 32,
  pattern = "tree",
}

tile{
  layer = 0,
  x = 112,
  y = 144,
  width = 16,
  height = 16,
  pattern = "grass.cliff.end_left.1",
}

tile{
  layer = 0,
  x = 128,
  y = 144,
  width = 64,
  height = 16,
  pattern = "grass.cliff.1",
}

tile{
  layer = 0,
  x = 192,
  y = 144,
  width = 16,
  height = 16,
  pattern = "grass.cliff.end_right.1",
}

tile{
  layer = 0,
  x = 352,
  y = 352,
  width = 16,
  height = 16,
  pattern = "grass.cliff.end_left.1",
}

tile{
  layer = 0,
  x = 352,
  y = 336,
  width = 16,
  height = 16,
  pattern = "grass.cliff.end_left.2",
}

tile{
  layer = 0,
  x = 368,
  y = 320,
  width = 48,
  height = 16,
  pattern = "cliff.middle.1",
}

tile{
  layer = 0,
  x = 352,
  y = 320,
  width = 16,
  height = 16,
  pattern = "cliff.end_left",
}

tile{
  layer = 0,
  x = 368,
  y = 336,
  width = 48,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 368,
  y = 352,
  width = 48,
  height = 16,
  pattern = "grass.cliff.1",
}

tile{
  layer = 0,
  x = 432,
  y = 320,
  width = 16,
  height = 16,
  pattern = "grass.cliff.end_right.1",
}

tile{
  layer = 0,
  x = 432,
  y = 288,
  width = 16,
  height = 32,
  pattern = "grass.cliff.end_right.2",
}

tile{
  layer = 0,
  x = 448,
  y = 288,
  width = 64,
  height = 32,
  pattern = "waterfall",
}

tile{
  layer = 0,
  x = 448,
  y = 320,
  width = 64,
  height = 16,
  pattern = "waterfall.bottom",
}

tile{
  layer = 0,
  x = 448,
  y = 336,
  width = 16,
  height = 16,
  pattern = "274",
}

tile{
  layer = 0,
  x = 464,
  y = 336,
  width = 32,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 496,
  y = 336,
  width = 16,
  height = 16,
  pattern = "276",
}

tile{
  layer = 0,
  x = 464,
  y = 352,
  width = 32,
  height = 368,
  pattern = "water",
}

tile{
  layer = 0,
  x = 448,
  y = 352,
  width = 16,
  height = 80,
  pattern = "277",
}

tile{
  layer = 0,
  x = 496,
  y = 352,
  width = 16,
  height = 368,
  pattern = "279",
}

tile{
  layer = 0,
  x = 416,
  y = 352,
  width = 16,
  height = 16,
  pattern = "grass.cliff.end_right.1",
}

tile{
  layer = 0,
  x = 416,
  y = 336,
  width = 16,
  height = 16,
  pattern = "grass.cliff.end_right.2",
}

tile{
  layer = 0,
  x = 416,
  y = 320,
  width = 16,
  height = 16,
  pattern = "cliff.end_right",
}

tile{
  layer = 0,
  x = 416,
  y = 288,
  width = 16,
  height = 32,
  pattern = "83",
}

tile{
  layer = 0,
  x = 352,
  y = 208,
  width = 16,
  height = 112,
  pattern = "82",
}

tile{
  layer = 0,
  x = 416,
  y = 272,
  width = 16,
  height = 16,
  pattern = "99",
}

tile{
  layer = 0,
  x = 448,
  y = 272,
  width = 64,
  height = 16,
  pattern = "waterfall.top",
}

tile{
  layer = 0,
  x = 368,
  y = 304,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 432,
  y = 336,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 0,
  x = 512,
  y = 352,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 0,
  x = 432,
  y = 352,
  width = 16,
  height = 32,
  pattern = "grass.weed_big",
}

tile{
  layer = 0,
  x = 512,
  y = 400,
  width = 16,
  height = 16,
  pattern = "grass.weed_big",
}

tile{
  layer = 0,
  x = 528,
  y = 368,
  width = 16,
  height = 16,
  pattern = "grass.weed_big",
}

tile{
  layer = 0,
  x = 416,
  y = 416,
  width = 16,
  height = 16,
  pattern = "grass.weed_big",
}

tile{
  layer = 0,
  x = 512,
  y = 416,
  width = 16,
  height = 16,
  pattern = "rock",
}

tile{
  layer = 0,
  x = 448,
  y = 432,
  width = 16,
  height = 16,
  pattern = "303",
}

tile{
  layer = 0,
  x = 0,
  y = 432,
  width = 448,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 368,
  y = 272,
  width = 16,
  height = 16,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 432,
  y = 272,
  width = 16,
  height = 16,
  pattern = "cliff.middle.1",
}

tile{
  layer = 0,
  x = 512,
  y = 272,
  width = 64,
  height = 16,
  pattern = "cliff.middle.1",
}

tile{
  layer = 0,
  x = 576,
  y = 272,
  width = 16,
  height = 16,
  pattern = "100",
}

tile{
  layer = 0,
  x = 576,
  y = 288,
  width = 16,
  height = 96,
  pattern = "82",
}

tile{
  layer = 0,
  x = 512,
  y = 288,
  width = 16,
  height = 32,
  pattern = "grass.cliff.end_left.2",
}

tile{
  layer = 0,
  x = 512,
  y = 320,
  width = 16,
  height = 16,
  pattern = "grass.cliff.end_left.1",
}

tile{
  layer = 0,
  x = 528,
  y = 320,
  width = 32,
  height = 16,
  pattern = "grass.cliff.1",
}

tile{
  layer = 0,
  x = 528,
  y = 288,
  width = 32,
  height = 32,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 560,
  y = 320,
  width = 16,
  height = 16,
  pattern = "grass.cliff.end_right.1",
}

tile{
  layer = 0,
  x = 576,
  y = 384,
  width = 16,
  height = 16,
  pattern = "cliff.end_left",
}

tile{
  layer = 0,
  x = 592,
  y = 384,
  width = 32,
  height = 16,
  pattern = "cliff.middle.1",
}

tile{
  layer = 0,
  x = 624,
  y = 384,
  width = 16,
  height = 16,
  pattern = "cliff.end_right",
